Item Name,Vendor Item Code,Packaging Information,Unit of Measure,Unit/Box,Item Color,Item Size,PCs in a Box,SF by PC/SHEET,SF By Box,Cost,Group,Finish
Acacia Valley Floor Tile Plank Matte,6361P6,12.78 SF/BOX,SQUARE FOOT,,AV05 Ash,6X36,,,12.78,5.70,ACACIA VALLEY,MATTE
Acacia Valley Floor Tile Plank Matte,6361P6,12.78 SF/BOX,SQUARE FOOT,,AV06 Ark,6X36,,,12.78,5.70,ACACIA VALLEY,MATTE
Acacia Valley Floor Tile Plank Matte,6361P6,12.78 SF/BOX,SQUARE FOOT,,AV08 Ridge,6X36,,,12.78,5.70,ACACIA VALLEY,MATTE
Acacia Valley Floor Tile Plank Matte,9361P6,13.02 SF/BOX,SQUARE FOOT,,AV13 Ash,9X36,,,13.02,5.72,ACACIA VALLEY,MATTE
Acacia Valley Floor Tile Plank Matte,9361P6,13.02 SF/BOX,SQUARE FOOT,,AV14 Ark,9X36,,,13.02,5.72,ACACIA VALLEY,MATTE
ACREAGE Floor Tile Plank Matte,PLK848MT,15.18 SF/BOX,SQUARE FOOT,,AC11 Palomino,8X48,,,15.18,2.93,ACREAGE,MATTE
ACREAGE Floor Tile Plank Matte,PLK848MT,15.18 SF/BOX,SQUARE FOOT,,AC12 Reserve,8X48,,,15.18,2.93,ACREAGE,MATTE
ACREAGE Floor Tile Plank Matte,PLK848MT,15.18 SF/BOX,SQUARE FOOT,,AC13 Stetson,8X48,,,15.18,2.93,ACREAGE,MATTE
ACREAGE Floor Tile Plank Matte,PLK848MT,15.18 SF/BOX,SQUARE FOOT,,AC14 Highland,8X48,,,15.18,2.93,ACREAGE,MATTE
ACREAGE Mosaic Tile Stacked Matte,STK124MSMT,7.56 SF/BOX,SQUARE FOOT,,AC11 Palomino,1X24,,,7.56,11.13,ACREAGE,MATTE
AESTHETIC Wall Tile Rectangle Arrow Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS25 Arrow,12X36,,,17.44,5.54,AESTHETIC,SATIN
AESTHETIC Wall Tile Rectangle Frequency Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS22 Frequency,12X36,,,17.44,5.54,AESTHETIC,SATIN
AESTHETIC Wall Tile Rectangle Geometric Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS23 Geometric,12X36,,,17.44,5.54,AESTHETIC,SATIN
AESTHETIC Wall Tile Rectangle Glossy,12361P,17.44 SF/BOX,SQUARE FOOT,,AS21 Flat Glossy,12X36,,,17.44,5.54,AESTHETIC,GLOSSY
AESTHETIC Wall Tile Rectangle Honeycomb Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS27 Honeycomb,12X36,,,17.44,5.54,AESTHETIC,SATIN
AESTHETIC Wall Tile Rectangle Retrocube Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS26 Retrocube,12X36,,,17.44,5.54,AESTHETIC,SATIN
AESTHETIC Wall Tile Rectangle Tribal Satin,12361P,17.44 SF/BOX,SQUARE FOOT,,AS24 Tribal,12X36,,,17.44,5.54,AESTHETIC,SATIN
AFFINITY Floor Tile Square Matte,SQ1212MTJJ1,16.72 SF/BOX,SQUARE FOOT,,AF01 Cream,12X12,,,16.72,1.80,AFFINITY,MATTE
AFFINITY Floor Tile Rectangle Matte,RCT1224MTJ1,17.60 SF/BOX,SQUARE FOOT,,AF02 Beige,12X24,,,17.60,2.27,AFFINITY,MATTE
AFFINITY Floor Tile Rectangle Matte,RCT1224MTJ1,17.60 SF/BOX,SQUARE FOOT,,AF03 Gray,12X24,,,17.60,2.27,AFFINITY,MATTE
AFFINITY Floor Tile Trim Bullnose Matte,P43C91P1,30.00 PC/BOX,PIECE,,AF01 Cream,3X12,30,,,4.07,AFFINITY,MATTE
AFFINITY Floor Tile Trim Bullnose Matte,P43C91P1,30.00 PC/BOX,PIECE,,AF02 Beige,3X12,30,,,4.07,AFFINITY,MATTE
AFFINITY Floor Tile Trim Bullnose Matte,P43C91P1,30.00 PC/BOX,PIECE,,AF03 Gray,3X12,30,,,4.07,AFFINITY,MATTE
AFFINITY Floor Tile Trim Bullnose Matte,P43C91P1,30.00 PC/BOX,PIECE,,AF04 Brown,3X12,30,,,4.07,AFFINITY,MATTE
AFFINITY Mosaic Tile Straight Joint Matte,22MS1P2,24.00 SF/BOX,SQUARE FOOT,,AF01 Cream,2X2,,,24.00,5.14,AFFINITY,MATTE
AFFINITY Mosaic Tile Straight Joint Matte,22MS1P2,24.00 SF/BOX,SQUARE FOOT,,AF02 Beige,2X2,,,24.00,5.14,AFFINITY,MATTE
AFFINITY Mosaic Tile Straight Joint Matte,22MS1P2,24.00 SF/BOX,SQUARE FOOT,,AF03 Gray,2X2,,,24.00,5.14,AFFINITY,MATTE
AFFINITY Wall Tile Rectangle Matte,10141P2,14.25 SF/BOX,SQUARE FOOT,,AF01 Cream,10X14,,,14.25,2.62,AFFINITY,MATTE
AMITY Mosaic Tile Random Linear Glass,LNRANMS1P,13.95 SF/BOX,SQUARE FOOT,,AM50 White,11X13,,,13.95,11.24,AMITY,GLASS
AMITY Mosaic Tile Random Linear Glass,LNRANMS1P,13.95 SF/BOX,SQUARE FOOT,,AM51 Taupe,11X13,,,13.95,11.24,AMITY,GLASS
AMITY Mosaic Tile Random Linear Glass,LNRANMS1P,13.95 SF/BOX,SQUARE FOOT,,AM52 Grey,11X13,,,13.95,11.24,AMITY,GLASS
AMITY Wall Tile Rectangle Glossy,361P,6.00 SF/BOX,SQUARE FOOT,,AM50 White,3X6,,,6.00,10.42,AMITY,GLOSSY
AMITY Wall Tile Rectangle Glossy,361P,6.00 SF/BOX,SQUARE FOOT,,AM51 Taupe,3X6,,,6.00,10.42,AMITY,GLOSSY
AMITY Wall Tile Rectangle Glossy,361P,6.00 SF/BOX,SQUARE FOOT,,AM52 Grey,3X6,,,6.00,10.42,AMITY,GLOSSY
ANDERS Floor Tile Square Matte,SQU3232MT,13.78 SF/BOX,SQUARE FOOT,,AN10 Mist,32X32,,,13.78,3.80,ANDERS,MATTE
ANDERS Floor Tile Square Matte,SQU3232MT,13.78 SF/BOX,SQUARE FOOT,,AN11 Frost,32X32,,,13.78,3.80,ANDERS,MATTE
ANDERS Floor Tile Square Matte,SQU3232MT,13.78 SF/BOX,SQUARE FOOT,,AN12 Glacier,32X32,,,13.78,3.80,ANDERS,MATTE
ANDERS Floor Tile Square Matte,SQU3232MT,13.78 SF/BOX,SQUARE FOOT,,AN13 Shadow,32X32,,,13.78,3.80,ANDERS,MATTE
ANNAPOLIS Wall Tile Rectangle Glossy,6161P,13.65 SF/BOX,SQUARE FOOT,,AP07 Sand,6X16,,,13.65,2.86,ANNAPOLIS,GLOSSY
AYERS ROCK Floor Tile Square Matte,13131P,16.00 SF/BOX,SQUARE FOOT,,AY01 Solar Summit,13X13,,,16.00,6.49,AYERS ROCK,MATTE
AYERS ROCK Floor Tile Square Matte,13131P,16.00 SF/BOX,SQUARE FOOT,,AY02 Golden Ground,13X13,,,16.00,6.49,AYERS ROCK,MATTE
AYERS ROCK Floor Tile Square Matte,13131P,16.00 SF/BOX,SQUARE FOOT,,AY03 Bronzed Beacon,13X13,,,16.00,6.49,AYERS ROCK,MATTE
AYERS ROCK Floor Tile Square Matte,13201P,12.86 SF/BOX,SQUARE FOOT,,AY04 Majestic Mound,13X20,,,12.86,7.17,AYERS ROCK,MATTE
AYERS ROCK Floor Tile Square Matte,13201P,12.86 SF/BOX,SQUARE FOOT,,AY05 Rustic Remnant,13X20,,,12.86,7.17,AYERS ROCK,MATTE
Lattice Weave Glossy Mosaic Tile 12x12 Sheet,13LWMS1P2,10.00 SF/CTN,SF,10.00,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze, Plum Crazy, Navy, Currant",12x12,10.00,1.00,10.00,6.12,Group 3,Glossy
Hexagon Glossy Mosaic Tile 12x14 Sheet,15HEXMS1P2,9.72 SF/CTN,SF,9.72,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze",12x14,9.72,1.00,9.72,6.11,Group 3,Glossy
Straight Joint Glossy Mosaic Tile 12x24 Sheet,22MS1P2,24.00 SF/CTN,SF,24.00,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze, Plum Crazy, Navy, Currant",12x24,24.00,1.00,24.00,4.72,Group 3,Glossy
Penny Rounds Glossy Mosaic Tile 13x11 Sheet,PNYRDMSGL,10.60 SF/CTN,SF,10.60,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze, Plum Crazy, Navy, Currant",13x11,10.60,1.00,10.60,10.77,Group 3,Glossy
Herringbone Glossy Mosaic Tile 9x12 Sheet,13HERMS1P2,6.00 SF/CTN,SF,6.00,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze, Plum Crazy, Navy, Currant",9x12,6.00,1.00,6.00,6.71,Group 3,Glossy
S1/212J, Jolly, Glossy Wall Tile Trim, S1/212J1P2,192.00 PC/CTN,PC,192.00,"Emerald, Mustard, Ocean Blue, Orange Burst, Sea Breeze, Plum Crazy, Navy, Currant",1/2x12,192.00,1.00,192.00,6.67,Group 3,Glossy
Hexagon Matte Mosaic Tile 12x14 Sheet,15HEXMS1P2,10.00 SF/CTN,SF,10.00,"Arctic White/Black Matte",12x14,10.00,1.00,10.00,7.16,Pattern,Matte
Penny Rounds Matte Mosaic Tile 13x11 Sheet,PNYRDMSMT,10.60 SF/CTN,SF,10.60,"Arctic White/Black Matte",13x11,10.60,1.00,10.60,10.84,Pattern,Matte
Arabesque Glossy Mosaic Tile 11x12 Sheet,33ARABMS1P2,7.40 SF/CTN,SF,7.40,"Arctic White, Matte Arctic White, Desert Gray",11x12,7.40,1.00,7.40,7.86,Group 1,Glossy
Arabesque Matte Mosaic Tile 11x12 Sheet,33ARABMS1P2,7.40 SF/CTN,SF,7.40,"Arctic White, Matte Arctic White, Desert Gray",11x12,7.40,1.00,7.40,7.86,Group 1,Matte
Chevron Glossy Mosaic Tile 11x13 Sheet,23CHEVMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",11x13,8.80,1.00,8.80,7.84,Group 1,Glossy
Chevron Matte Mosaic Tile 11x13 Sheet,23CHEVMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",11x13,8.80,1.00,8.80,7.84,Group 1,Matte
3D Cube Glossy Mosaic Tile 12x13 Sheet,23CUBEMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",12x13,8.80,1.00,8.80,7.86,Group 1,Glossy
3D Cube Matte Mosaic Tile 12x13 Sheet,23CUBEMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",12x13,8.80,1.00,8.80,7.86,Group 1,Matte
Harlequin Glossy Mosaic Tile 12x13 Sheet,23HARMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",12x13,8.80,1.00,8.80,7.84,Group 1,Glossy
Harlequin Matte Mosaic Tile 12x13 Sheet,23HARMS1P2,8.80 SF/CTN,SF,8.80,"Arctic White, Matte Arctic White, Desert Gray",12x13,8.80,1.00,8.80,7.84,Group 1,Matte
Arabesque Glossy Mosaic Tile 11x12 Sheet,33ARABMS1P2,7.40 SF/CTN,SF,7.40,"-",11x12,7.40,1.00,7.40,7.94,Group 2,Glossy
Arabesque Matte Mosaic Tile 11x12 Sheet,33ARABMS1P2,7.40 SF/CTN,SF,7.40,"-",11x12,7.40,1.00,7.40,7.94,Group 2,Matte
Chevron Glossy Mosaic Tile 11x13 Sheet,23CHEVMS1P2,8.80 SF/CTN,SF,8.80,"-",11x13,8.80,1.00,8.80,7.94,Group 2,Glossy
Chevron Matte Mosaic Tile 11x13 Sheet,23CHEVMS1P2,8.80 SF/CTN,SF,8.80,"-",11x13,8.80,1.00,8.80,7.94,Group 2,Matte
3D Cube Glossy Mosaic Tile 12x13 Sheet,23CUBEMS1P2,8.80 SF/CTN,SF,8.80,"Black, Matte Black",12x13,8.80,1.00,8.80,7.94,Group 2,Glossy
3D Cube Matte Mosaic Tile 12x13 Sheet,23CUBEMS1P2,8.80 SF/CTN,SF,8.80,"Black, Matte Black",12x13,8.80,1.00,8.80,7.94,Group 2,Matte
Harlequin Glossy Mosaic Tile 12x13 Sheet,23HARMS1P2,8.80 SF/CTN,SF,8.80,"Black, Matte Black",12x13,8.80,1.00,8.80,7.94,Group 2,Glossy
Harlequin Matte Mosaic Tile 12x13 Sheet,23HARMS1P2,8.80 SF/CTN,SF,8.80,"Black, Matte Black",12x13,8.80,1.00,8.80,7.94,Group 2,Matte
Arabesque Glossy Mosaic Tile 11x12 Sheet,33ARABMS1P2,7.40 SF/CTN,SF,7.40,"Spa, Waterfall, Peacock, Galaxy",11x12,7.40,1.00,7.40,8.04,Group 3,Glossy
Chevron Glossy Mosaic Tile 11x13 Sheet,23CHEVMS1P2,8.80 SF/CTN,SF,8.80,"Spa, Waterfall, Peacock, Galaxy",11x13,8.80,1.00,8.80,8.04,Group 3,Glossy
3D Cube Glossy Mosaic Tile 12x13 Sheet,23CUBEMS1P2,8.80 SF/CTN,SF,8.80,"Spa, Waterfall, Peacock, Galaxy",12x13,8.80,1.00,8.80,8.04,Group 3,Glossy
Harlequin Glossy Mosaic Tile 12x13 Sheet,23HARMS1P2,8.80 SF/CTN,SF,8.80,"Spa, Waterfall, Peacock, Galaxy",12x13,8.80,1.00,8.80,8.04,Group 3,Glossy
S1/212J, Jolly, Glossy Wall Tile Trim,S1/212J1P2,192.00 PC/CTN,PC,192.00,"Spa, Waterfall, Peacock, Galaxy",1/2x12,192.00,1.00,192.00,6.67,Group 3,Glossy
S1/212J, Jolly, Glossy Wall Tile Trim,S1/212JGL,192.00 PC/CTN,PC,192.00,"Spa, Waterfall, Peacock, Galaxy",1/2x12,192.00,1.00,192.00,6.67,Group 3,Glossy
"52420L65MSX Rigid Click Luxury Vinyl Tile","52420L65MSX","18.60 SF/CTN",SF,18.60,"Wilde, Mariner",5X24,,"",18.60,2.40,"ASHER BEND",""
"971GD12ML2M Glue Down Luxury Vinyl Tile","971GD12ML2M","53.04 SF/CTN",SF,53.04,"Wilde, Mariner",9X71,,"",53.04,1.26,"ASHER BEND",""
"971GD20ML3M Glue Down Luxury Vinyl Tile","971GD20ML3M","35.36 SF/CTN",SF,35.36,"Wilde, Mariner",9X71,,"",35.36,1.82,"ASHER BEND",""
"97120L65MSX Rigid Click Luxury Vinyl Tile","97120L65MSX","26.51 SF/CTN",SF,26.51,"Wilde, Mariner",9X71,,"",26.51,2.30,"ASHER BEND",""
"VRDSNSX Overlap Stair Nose Trim","VRDSNSX","5.00 PC/CTN",PC,5.00,"Picket Fence, Villa, Hearth, Manor, Lodge",1 3/4X94,5,"",,47.90,"ASHER BEND","Superguardx"
"VSLCAPSX End Cap Trim","VSLCAPSX","5.00 PC/CTN",PC,5.00,"Picket Fence, Villa, Hearth, Manor, Lodge",1 3/8X94,5,"",,39.81,"ASHER BEND","SuperGuardX"
"971VSCAPSX Stair Cap Trim","971VSCAPSX","6.00 PC/CTN",PC,6.00,"Picket Fence, Villa, Hearth, Manor, Lodge",2 3/4X46,6,"",,37.07,"ASHER BEND","Superguardx"
"EXTSNSX Overlap Stair Nose Trim","EXTSNSX","5.00 PC/CTN",PC,5.00,"Picket Fence, Villa, Hearth, Manor, Lodge",2X94,5,"",,37.76,"ASHER BEND","Superguardx"
"SLIMTSX 4-IN-1 Trim","SLIMTSX","5.00 PC/CTN",PC,5.00,"Picket Fence, Villa, Hearth, Manor, Lodge",2X94,5,"",,36.71,"ASHER BEND","Superguardx"
"VQRNDSX End Mold Trim","VQRNDSX","10.00 PC/CTN",PC,10.00,"Picket Fence, Villa, Hearth, Manor, Lodge",3/4X94,10,"",,12.57,"ASHER BEND","Superguardx"
"RNDSTRDSX Round Stair Tread Trim","RNDSTRDSX","2.00 PC/CTN",PC,2.00,"Picket Fence, Villa, Hearth, Manor, Lodge",12 1/5X50,2,"",,64.25,"ASHER BEND","SuperGuardX"
"RC96060 Rigid Click Luxury Vinyl Tile","RC96060","22.38 SF/CTN",SF,22.38,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",9X60,,"",22.38,2.09,"BELLAMY PLACE",""
"VRDSNST Overlap Stair Nose Trim","VRDSNST","5.00 PC/CTN",PC,5.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",1 3/4X94,5,"",,47.90,"BELLAMY PLACE","Superguard"
"VSLCAPST End Cap Trim","VSLCAPST","5.00 PC/CTN",PC,5.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",1 3/8X94,5,"",,39.81,"BELLAMY PLACE","SuperGuard"
"279V4IN1SX 4-IN-1 Trim","279V4IN1SX","3.00 PC/CTN",PC,3.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",2X79,3,"",,37.76,"BELLAMY PLACE","Superguard"
"279VSNPSX Overlap Stair Nose Trim","279VSNPSX","10.00 PC/CTN",PC,10.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",2X79,10,"",,36.70,"BELLAMY PLACE","Superguard"
"VQRNDST End Mold Trim","VQRNDST","10.00 PC/CTN",PC,10.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",3/4X94,10,"",,12.57,"BELLAMY PLACE","Superguard"
"346VSCAPSX Stair Cap Trim","346VSCAPSX","6.00 PC/CTN",PC,6.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",3X46,6,"",,43.52,"BELLAMY PLACE","Superguard"
"RNDSTRDST Round Stair Tread Trim","RNDSTRDST","2.00 PC/CTN",PC,2.00,"Whitelock, Garden, Courtyard, Acre, Saddle, Barrel",12 1/5X50,2,"",,64.25,"BELLAMY PLACE","SuperGuard"
"1818GD1P Glue Down Luxury Vinyl Tile","1818GD1P","36.00 SF/CTN",SF,36.00,"Woven White, Woven Grey",18X18,,"",36.00,2.66,"BELLANT",""
"648GD1P Glue Down Luxury Vinyl Tile","648GD1P","54.00 SF/CTN",SF,54.00,"Cafe",6X48,,"",54.00,1.46,"CYROSE",""
"VSLCAPSX End Cap Trim","VSLCAPSX","5.00 PC/CTN",PC,5.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",1 3/8X94,5,"",,71.57,"CYROSE","Enhanced Urethane"
"VRDSNSX Overlap Stair Nose Trim","VRDSNSX","5.00 PC/CTN",PC,5.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",2 1/2X94,5,"",,86.10,"CYROSE","Enhanced Urethane"
"EXTSNSX Overlap Stair Nose Trim","EXTSNSX","5.00 PC/CTN",PC,5.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",2X94,5,"",,97.94,"CYROSE","Enhanced Urethane"
"SLIMTSX 4-IN-1 Trim","SLIMTSX","5.00 PC/CTN",PC,5.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",2X94,5,"",,71.57,"CYROSE","Enhanced Urethane"
"VQRNDSX End Mold Trim","VQRNDSX","10.00 PC/CTN",PC,10.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",3/4X94,10,"",,22.60,"CYROSE","Enhanced Urethane"
"RNDSTRDEU Round Stair Tread Trim","RNDSTRDEU","2.00 PC/CTN",PC,2.00,"White Ash, Coastal Grey, Honey Maple, Early American, Barnwood",12 1/5X50,2,"",,64.25,"CYROSE","Enhanced Urethane"
"747GD1P Glue Down Luxury Vinyl Tile","747GD1P","34.88 SF/CTN",SF,34.88,"",7X47,,"",34.88,2.70,"ELIXEN",""
"VSLCAPSX End Cap Trim","VSLCAPSX","5.00 PC/CTN",PC,5.00,"Sonoma Oak, White Oak, Vintage Pine, Ashwood, Driftwood, Exotic Teak, Black Walnut, Rustic Java, Rosewood",1 3/8X94,5,"",,71.57,"ELIXEN","SuperGuardX"
"VRDSNSX Overlap Stair Nose Trim","VRDSNSX","5.00 PC/CTN",PC,5.00,"Sonoma Oak, White Oak, Vintage Pine, Ashwood, Driftwood, Exotic Teak, Black Walnut, Rustic Java, Rosewood",2 1/2X94,5,"",,86.10,"ELIXEN","SuperGuardX"
"EXTSNSX Overlap Stair Nose Trim","EXTSNSX","5.00 PC/CTN",PC,5.00,"Sonoma Oak, White Oak, Vintage Pine, Ashwood, Driftwood, Exotic Teak, Black Walnut, Rustic Java, Rosewood",2X94,5,"",,97.94,"ELIXEN","SuperGuardX"
"SLIMTSX 4-IN-1 Trim","SLIMTSX","5.00 PC/CTN",PC,5.00,"Sonoma Oak, White Oak, Vintage Pine, Ashwood, Driftwood, Exotic Teak, Black Walnut, Rustic Java, Rosewood",2X94,5,"",,71.57,"ELIXEN","SuperGuardX"
"VQRNDSX End Mold Trim","VQRNDSX","10.00 PC/CTN",PC,10.00,"Sonoma Oak, White Oak, Vintage Pine, Ashwood, Driftwood, Exotic Teak, Black Walnut, Rustic Java, Rosewood",3/4X94,10,"",,22.60,"ELIXEN","SuperGuardX"
"748RC12ML47 Rigid Click Luxury Vinyl Tile","748RC12ML47","28.80 SF/CTN",SF,28.80,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",7 1/4X48,,"",28.80,2.57,"HALSTATT",""
"748RC20ML47 Rigid Click Luxury Vinyl Tile","748RC20ML47","28.80 SF/CTN",SF,28.80,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",7 1/4X48,,"",28.80,1.77,"HALSTATT",""
"VRDSNST Overlap Stair Nose Trim","VRDSNST","5.00 PC/CTN",PC,5.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",1 3/4X94,5,"",,86.10,"HALSTATT","Superguard"
"VSLCAPST End Cap Trim","VSLCAPST","5.00 PC/CTN",PC,5.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",1 3/8X94,5,"",,71.57,"HALSTATT","SuperGuard"
"344VSCAPST Stair Cap Trim","344VSCAPST","6.00 PC/CTN",PC,6.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",2 3/4X44,6,"",,73.88,"HALSTATT","Superguard"
"EXTSNST Overlap Stair Nose Trim","EXTSNST","5.00 PC/CTN",PC,5.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",2X94,5,"",,37.76,"HALSTATT","Superguard"
"SLIMTP29 4-IN-1 Trim","SLIMTP29","5.00 PC/CTN",PC,5.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",2X94,5,"",,36.71,"HALSTATT","Superguard"
"VQRNDST End Mold Trim","VQRNDST","10.00 PC/CTN",PC,10.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",3/4X94,10,"",,22.60,"HALSTATT","Superguard"
"RNDSTRDST Round Stair Tread Trim","RNDSTRDST","2.00 PC/CTN",PC,2.00,"Cottage, Heritage, Cobblestone, Scenic, Palisade, Craftsman",12 1/5X50,2,"",,64.25,"HALSTATT","SuperGuard"
"748GD8ML3M Glue Down Luxury Vinyl Tile","748GD8ML3M","40.64 SF/CTN",SF,40.64,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",7 1/2X48 1/2,,"",40.64,1.80,"HARPER'S PLACE",""
"VSLCAPST End Cap Trim","VSLCAPST","5.00 PC/CTN",PC,5.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",1 3/8X94,5,"",,71.57,"HARPER'S PLACE","SuperGuard"
"VRDSNST Overlap Stair Nose Trim","VRDSNST","5.00 PC/CTN",PC,5.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",2 1/2X94,5,"",,86.10,"HARPER'S PLACE","SuperGuard"
"EXTSNST Overlap Stair Nose Trim","EXTSNST","5.00 PC/CTN",PC,5.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",2X94,5,"",,97.94,"HARPER'S PLACE","SuperGuard"
"SLIMTST 4-IN-1 Trim","SLIMTST","5.00 PC/CTN",PC,5.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",2X94,5,"",,71.57,"HARPER'S PLACE","SuperGuard"
"VQRNDST End Mold Trim","VQRNDST","10.00 PC/CTN",PC,10.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",3/4X94,10,"",,22.60,"HARPER'S PLACE","SuperGuard"
"RNDSTRDST Round Stair Tread Trim","RNDSTRDST","2.00 PC/CTN",PC,2.00,"Townhouse, Colonial, Ranch, French Country, Rustic, Tudor, Bungalow, Farmhouse, Craftsman, Victorian, Cottage",12 1/5X50,2,"",,64.25,"HARPER'S PLACE","SuperGuard"
"752CLVT1P Flexible Click Luxury Vinyl Tile","752CLVT1P","26.91 SF/CTN",SF,26.91,"",7 1/2X52,,"",26.91,2.40,"LANGTON",""
S36C9 Cove Base Matte,S36C9MT,22.00 PC/CTN,PC,1,,"6X12",22.00,,,14.32,Delegate,Matte,1
640GGT Gutter Grid Tile Textured,XTP640GGT,3.00 PC/CTN,PC,1,,"6X40",3.00,,,152.74,Delegate,Textured,1
640GT Gutter Tile Textured,XTP640GT,2.00 PC/CTN,PC,1,,"6X40",2.00,,,210.88,Delegate,Textured,1
1220C6 Coping (6cm Return) Textured,XTP1220C6TX,2.00 PC/CTN,PC,1,,"12X20",2.00,,,73.13,Delegate,Textured,1
